memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_8013865C = .text:0x8013865C; // type:function size:0xDC
fn_80138738 = .text:0x80138738; // type:function size:0x3C
fn_80138774 = .text:0x80138774; // type:function size:0x14
fn_80138788 = .text:0x80138788; // type:function size:0x270
fn_801389F8 = .text:0x801389F8; // type:function size:0x60
fn_80138A58 = .text:0x80138A58; // type:function size:0xB8
fn_80138B10 = .text:0x80138B10; // type:function size:0x3C
fn_80138B4C = .text:0x80138B4C; // type:function size:0x288
fn_80138DD4 = .text:0x80138DD4; // type:function size:0x74
fn_80138E48 = .text:0x80138E48; // type:function size:0x134
fn_80138F7C = .text:0x80138F7C; // type:function size:0xD0
fn_8013904C = .text:0x8013904C; // type:function size:0x48
fn_80139094 = .text:0x80139094; // type:function size:0x48
fn_801390DC = .text:0x801390DC; // type:function size:0x10
fn_801390EC = .text:0x801390EC; // type:function size:0x14
fn_80139100 = .text:0x80139100; // type:function size:0x44
fn_80139144 = .text:0x80139144; // type:function size:0x40
fn_80139184 = .text:0x80139184; // type:function size:0x164
fn_801392E8 = .text:0x801392E8; // type:function size:0x3D8
fn_801396C0 = .text:0x801396C0; // type:function size:0x120
fn_801397E0 = .text:0x801397E0; // type:function size:0x38
fn_80139818 = .text:0x80139818; // type:function size:0xB0
fn_801398C8 = .text:0x801398C8; // type:function size:0x1C
fn_801398E4 = .text:0x801398E4; // type:function size:0x3C
fn_80139920 = .text:0x80139920; // type:function size:0xE0
fn_80139A00 = .text:0x80139A00; // type:function size:0x34
fn_80139A34 = .text:0x80139A34; // type:function size:0x14
fn_80139A48 = .text:0x80139A48; // type:function size:0x34
fn_80139A7C = .text:0x80139A7C; // type:function size:0x14
fn_80139A90 = .text:0x80139A90; // type:function size:0x34
fn_80139AC4 = .text:0x80139AC4; // type:function size:0x14
fn_80139AD8 = .text:0x80139AD8; // type:function size:0xE0
fn_80139BB8 = .text:0x80139BB8; // type:function size:0x1C
fn_80139BD4 = .text:0x80139BD4; // type:function size:0x3C
fn_80139C10 = .text:0x80139C10; // type:function size:0xCC
fn_80139CDC = .text:0x80139CDC; // type:function size:0x13C
fn_80139E18 = .text:0x80139E18; // type:function size:0x138
fn_80139F50 = .text:0x80139F50; // type:function size:0x34
fn_80139F84 = .text:0x80139F84; // type:function size:0x14
fn_80139F98 = .text:0x80139F98; // type:function size:0x44
fn_80139FDC = .text:0x80139FDC; // type:function size:0x14
fn_80139FF0 = .text:0x80139FF0; // type:function size:0x298
fn_8013A288 = .text:0x8013A288; // type:function size:0xBFC
fn_8013AE84 = .text:0x8013AE84; // type:function size:0x6D4
fn_8013B558 = .text:0x8013B558; // type:function size:0x1FC
fn_8013B754 = .text:0x8013B754; // type:function size:0x954
fn_8013C0A8 = .text:0x8013C0A8; // type:function size:0xA78
fn_8013CB20 = .text:0x8013CB20; // type:function size:0x9A8
fn_8013D4C8 = .text:0x8013D4C8; // type:function size:0x600
fn_8013DAC8 = .text:0x8013DAC8; // type:function size:0x424
fn_8013DEEC = .text:0x8013DEEC; // type:function size:0x4D0
fn_8013E3BC = .text:0x8013E3BC; // type:function size:0x320
fn_8013E6DC = .text:0x8013E6DC; // type:function size:0x5D4
fn_8013ECB0 = .text:0x8013ECB0; // type:function size:0x1D0
fn_8013EE80 = .text:0x8013EE80; // type:function size:0x18
fn_8013EE98 = .text:0x8013EE98; // type:function size:0x14
fn_8013EEAC = .text:0x8013EEAC; // type:function size:0x18
fn_8013EEC4 = .text:0x8013EEC4; // type:function size:0x10
fn_8013EED4 = .text:0x8013EED4; // type:function size:0xBBC
fn_8013FA90 = .text:0x8013FA90; // type:function size:0x750
fn_801401E0 = .text:0x801401E0; // type:function size:0x144
fn_80140324 = .text:0x80140324; // type:function size:0xD58
fn_8014107C = .text:0x8014107C; // type:function size:0x1D8
fn_80141254 = .text:0x80141254; // type:function size:0x8
fn_8014125C = .text:0x8014125C; // type:function size:0x1DC
fn_80141438 = .text:0x80141438; // type:function size:0x1EC
fn_80141624 = .text:0x80141624; // type:function size:0x10
fn_80141634 = .text:0x80141634; // type:function size:0x3C
fn_80141670 = .text:0x80141670; // type:function size:0x24
fn_80141694 = .text:0x80141694; // type:function size:0x2C0
fn_80141954 = .text:0x80141954; // type:function size:0x6D4
fn_80142028 = .text:0x80142028; // type:function size:0x1A4
fn_801421CC = .text:0x801421CC; // type:function size:0x298
fn_80142464 = .text:0x80142464; // type:function size:0x194
fn_801425F8 = .text:0x801425F8; // type:function size:0x630
fn_80142C28 = .text:0x80142C28; // type:function size:0x11C
fn_80142D44 = .text:0x80142D44; // type:function size:0x1E8
fn_80142F2C = .text:0x80142F2C; // type:function size:0x1E8
fn_80143114 = .text:0x80143114; // type:function size:0x1F0
fn_80143304 = .text:0x80143304; // type:function size:0x19C
fn_801434A0 = .text:0x801434A0; // type:function size:0x1FC
fn_8014369C = .text:0x8014369C; // type:function size:0xA8
fn_80143744 = .text:0x80143744; // type:function size:0x128
fn_8014386C = .text:0x8014386C; // type:function size:0x134
fn_801439A0 = .text:0x801439A0; // type:function size:0x31C
fn_80143CBC = .text:0x80143CBC; // type:function size:0x26C
fn_80143F28 = .text:0x80143F28; // type:function size:0x2A14
fn_8014693C = .text:0x8014693C; // type:function size:0x3C
fn_80146978 = .text:0x80146978; // type:function size:0x578
fn_80146EF0 = .text:0x80146EF0; // type:function size:0x30
fn_80146F20 = .text:0x80146F20; // type:function size:0x8
fn_80146F28 = .text:0x80146F28; // type:function size:0x8
fn_80146F30 = .text:0x80146F30; // type:function size:0xDFC
fn_80147D2C = .text:0x80147D2C; // type:function size:0x10A4
fn_80148DD0 = .text:0x80148DD0; // type:function size:0x78
fn_80148E48 = .text:0x80148E48; // type:function size:0x20
fn_80148E68 = .text:0x80148E68; // type:function size:0x104
fn_80148F6C = .text:0x80148F6C; // type:function size:0xF0
fn_8014905C = .text:0x8014905C; // type:function size:0xB8
fn_80149114 = .text:0x80149114; // type:function size:0x1C8
fn_801492DC = .text:0x801492DC; // type:function size:0x54
fn_80149330 = .text:0x80149330; // type:function size:0x44
fn_80149374 = .text:0x80149374; // type:function size:0xC24
fn_80149F98 = .text:0x80149F98; // type:function size:0x424
fn_8014A3BC = .text:0x8014A3BC; // type:function size:0x38C
fn_8014A748 = .text:0x8014A748; // type:function size:0x10E0
fn_8014B828 = .text:0x8014B828; // type:function size:0x2D0
fn_8014BAF8 = .text:0x8014BAF8; // type:function size:0x178
fn_8014BC70 = .text:0x8014BC70; // type:function size:0x244
fn_8014BEB4 = .text:0x8014BEB4; // type:function size:0x14
fn_8014BEC8 = .text:0x8014BEC8; // type:function size:0x14
fn_8014BEDC = .text:0x8014BEDC; // type:function size:0x14
fn_8014BEF0 = .text:0x8014BEF0; // type:function size:0x450
fn_8014C340 = .text:0x8014C340; // type:function size:0x1548
fn_8014D888 = .text:0x8014D888; // type:function size:0x1E24
fn_8014F6AC = .text:0x8014F6AC; // type:function size:0x8DC
fn_8014FF88 = .text:0x8014FF88; // type:function size:0xA18
fn_801509A0 = .text:0x801509A0; // type:function size:0x8B8
fn_80151258 = .text:0x80151258; // type:function size:0x18C
fn_801513E4 = .text:0x801513E4; // type:function size:0xC3C
fn_80152020 = .text:0x80152020; // type:function size:0x76C
fn_8015278C = .text:0x8015278C; // type:function size:0x5AC
fn_80152D38 = .text:0x80152D38; // type:function size:0xBA0
fn_801538D8 = .text:0x801538D8; // type:function size:0x304
fn_80153BDC = .text:0x80153BDC; // type:function size:0x7C
fn_80153C58 = .text:0x80153C58; // type:function size:0x40
fn_80153C98 = .text:0x80153C98; // type:function size:0x18
fn_80153CB0 = .text:0x80153CB0; // type:function size:0xC
fn_80153CBC = .text:0x80153CBC; // type:function size:0x34
fn_80153CF0 = .text:0x80153CF0; // type:function size:0x8
fn_80153CF8 = .text:0x80153CF8; // type:function size:0x8
fn_80153D00 = .text:0x80153D00; // type:function size:0x48
fn_80153D48 = .text:0x80153D48; // type:function size:0x48
fn_80153D90 = .text:0x80153D90; // type:function size:0x48
fn_80153DD8 = .text:0x80153DD8; // type:function size:0x48
fn_80153E20 = .text:0x80153E20; // type:function size:0x80
fn_80153EA0 = .text:0x80153EA0; // type:function size:0x80
fn_80153F20 = .text:0x80153F20; // type:function size:0xB8
fn_80153FD8 = .text:0x80153FD8; // type:function size:0xB8
fn_80154090 = .text:0x80154090; // type:function size:0x124
fn_801541B4 = .text:0x801541B4; // type:function size:0x158
fn_8015430C = .text:0x8015430C; // type:function size:0x98
fn_801543A4 = .text:0x801543A4; // type:function size:0x18C
fn_80154530 = .text:0x80154530; // type:function size:0x8C
fn_801545BC = .text:0x801545BC; // type:function size:0x1BF8
fn_801561B4 = .text:0x801561B4; // type:function size:0x10
fn_801561C4 = .text:0x801561C4; // type:function size:0xC
fn_801561D0 = .text:0x801561D0; // type:function size:0x10
fn_801561E0 = .text:0x801561E0; // type:function size:0x20
fn_80156200 = .text:0x80156200; // type:function size:0x30
fn_80156230 = .text:0x80156230; // type:function size:0x280
fn_801564B0 = .text:0x801564B0; // type:function size:0x678
fn_80156B28 = .text:0x80156B28; // type:function size:0x370
fn_80156E98 = .text:0x80156E98; // type:function size:0x1154
fn_80157FEC = .text:0x80157FEC; // type:function size:0xA90
fn_80158A7C = .text:0x80158A7C; // type:function size:0x4D8
fn_80158F54 = .text:0x80158F54; // type:function size:0x6AC
fn_80159600 = .text:0x80159600; // type:function size:0x5FC
fn_80159BFC = .text:0x80159BFC; // type:function size:0x310
fn_80159F0C = .text:0x80159F0C; // type:function size:0x1C14
fn_8015BB20 = .text:0x8015BB20; // type:function size:0xC98
fn_8015C7B8 = .text:0x8015C7B8; // type:function size:0x8
fn_8015C7C0 = .text:0x8015C7C0; // type:function size:0x404
fn_8015CBC4 = .text:0x8015CBC4; // type:function size:0x404
fn_8015CFC8 = .text:0x8015CFC8; // type:function size:0xD40
fn_8015DD08 = .text:0x8015DD08; // type:function size:0x9C4
fn_8015E6CC = .text:0x8015E6CC; // type:function size:0x3C
fn_8015E708 = .text:0x8015E708; // type:function size:0x470
fn_8015EB78 = .text:0x8015EB78; // type:function size:0x488
fn_8015F000 = .text:0x8015F000; // type:function size:0x508
fn_8015F508 = .text:0x8015F508; // type:function size:0x3958
fn_80162E60 = .text:0x80162E60; // type:function size:0x128
fn_80162F88 = .text:0x80162F88; // type:function size:0x50
fn_80162FD8 = .text:0x80162FD8; // type:function size:0x14
fn_80162FEC = .text:0x80162FEC; // type:function size:0x28
fn_80163014 = .text:0x80163014; // type:function size:0x1C
fn_80163030 = .text:0x80163030; // type:function size:0xA8
fn_801630D8 = .text:0x801630D8; // type:function size:0x90
fn_80163168 = .text:0x80163168; // type:function size:0x84
fn_801631EC = .text:0x801631EC; // type:function size:0x14
fn_80163200 = .text:0x80163200; // type:function size:0xC0
fn_801632C0 = .text:0x801632C0; // type:function size:0x628
fn_801638E8 = .text:0x801638E8; // type:function size:0xC18
fn_80164500 = .text:0x80164500; // type:function size:0x58
fn_80164558 = .text:0x80164558; // type:function size:0xC
fn_80164564 = .text:0x80164564; // type:function size:0x3C
fn_801645A0 = .text:0x801645A0; // type:function size:0x10
fn_801645B0 = .text:0x801645B0; // type:function size:0x54
fn_80164604 = .text:0x80164604; // type:function size:0x64
fn_80164668 = .text:0x80164668; // type:function size:0x64
fn_801646CC = .text:0x801646CC; // type:function size:0x84
fn_80164750 = .text:0x80164750; // type:function size:0x3C
fn_8016478C = .text:0x8016478C; // type:function size:0x9C
fn_80164828 = .text:0x80164828; // type:function size:0x9C
fn_801648C4 = .text:0x801648C4; // type:function size:0xD8
fn_8016499C = .text:0x8016499C; // type:function size:0xD8
fn_80164A74 = .text:0x80164A74; // type:function size:0x13C
fn_80164BB0 = .text:0x80164BB0; // type:function size:0xE0
fn_80164C90 = .text:0x80164C90; // type:function size:0xA0
fn_80164D30 = .text:0x80164D30; // type:function size:0x88
fn_80164DB8 = .text:0x80164DB8; // type:function size:0x34
fn_80164DEC = .text:0x80164DEC; // type:function size:0x30
fn_80164E1C = .text:0x80164E1C; // type:function size:0x4
fn_80164E20 = .text:0x80164E20; // type:function size:0x4
fn_80164E24 = .text:0x80164E24; // type:function size:0xA4
fn_80164EC8 = .text:0x80164EC8; // type:function size:0x1AC
fn_80165074 = .text:0x80165074; // type:function size:0x32C
fn_801653A0 = .text:0x801653A0; // type:function size:0x4
fn_801653A4 = .text:0x801653A4; // type:function size:0x118
fn_801654BC = .text:0x801654BC; // type:function size:0x44C
fn_80165908 = .text:0x80165908; // type:function size:0xDC
fn_801659E4 = .text:0x801659E4; // type:function size:0x120
fn_80165B04 = .text:0x80165B04; // type:function size:0xB4
fn_80165BB8 = .text:0x80165BB8; // type:function size:0xB4
fn_80165C6C = .text:0x80165C6C; // type:function size:0x4
fn_80165C70 = .text:0x80165C70; // type:function size:0x4
fn_80165C74 = .text:0x80165C74; // type:function size:0x50
fn_80165CC4 = .text:0x80165CC4; // type:function size:0x4
fn_80165CC8 = .text:0x80165CC8; // type:function size:0x4
fn_80165CCC = .text:0x80165CCC; // type:function size:0x4
fn_80165CD0 = .text:0x80165CD0; // type:function size:0x4
fn_80165CD4 = .text:0x80165CD4; // type:function size:0x48
fn_80165D1C = .text:0x80165D1C; // type:function size:0xFC
fn_80165E18 = .text:0x80165E18; // type:function size:0x8
fn_80165E20 = .text:0x80165E20; // type:function size:0x4
fn_80165E24 = .text:0x80165E24; // type:function size:0x1E4
fn_80166008 = .text:0x80166008; // type:function size:0x1DC
fn_801661E4 = .text:0x801661E4; // type:function size:0x1D4
fn_801663B8 = .text:0x801663B8; // type:function size:0xB8
fn_80166470 = .text:0x80166470; // type:function size:0x70
fn_801664E0 = .text:0x801664E0; // type:function size:0x8
fn_801664E8 = .text:0x801664E8; // type:function size:0xC0
fn_801665A8 = .text:0x801665A8; // type:function size:0x90
fn_80166638 = .text:0x80166638; // type:function size:0x8
fn_80166640 = .text:0x80166640; // type:function size:0xA8
fn_801666E8 = .text:0x801666E8; // type:function size:0x30
fn_80166718 = .text:0x80166718; // type:function size:0x4C
fn_80166764 = .text:0x80166764; // type:function size:0x58
fn_801667BC = .text:0x801667BC; // type:function size:0x14
fn_801667D0 = .text:0x801667D0; // type:function size:0x88
fn_80166858 = .text:0x80166858; // type:function size:0x3C
fn_80166894 = .text:0x80166894; // type:function size:0x78
fn_8016690C = .text:0x8016690C; // type:function size:0x184
fn_80166A90 = .text:0x80166A90; // type:function size:0x4
fn_80166A94 = .text:0x80166A94; // type:function size:0xC0
fn_80166B54 = .text:0x80166B54; // type:function size:0x94
fn_80166BE8 = .text:0x80166BE8; // type:function size:0x58
fn_80166C40 = .text:0x80166C40; // type:function size:0xBC
fn_80166CFC = .text:0x80166CFC; // type:function size:0x3C
fn_80166D38 = .text:0x80166D38; // type:function size:0x14C
fn_80166E84 = .text:0x80166E84; // type:function size:0xE0
fn_80166F64 = .text:0x80166F64; // type:function size:0x1D0
fn_80167134 = .text:0x80167134; // type:function size:0x4
fn_80167138 = .text:0x80167138; // type:function size:0x4
fn_8016713C = .text:0x8016713C; // type:function size:0x4
fn_80167140 = .text:0x80167140; // type:function size:0x4
fn_80167144 = .text:0x80167144; // type:function size:0x4
fn_80167148 = .text:0x80167148; // type:function size:0x4
fn_8016714C = .text:0x8016714C; // type:function size:0x4
fn_80167150 = .text:0x80167150; // type:function size:0x4
fn_80167154 = .text:0x80167154; // type:function size:0x4
fn_80167158 = .text:0x80167158; // type:function size:0x58
fn_801671B0 = .text:0x801671B0; // type:function size:0x10
fn_801671C0 = .text:0x801671C0; // type:function size:0x68
fn_80167228 = .text:0x80167228; // type:function size:0x8C
fn_801672B4 = .text:0x801672B4; // type:function size:0x6C
fn_80167320 = .text:0x80167320; // type:function size:0xA0
fn_801673C0 = .text:0x801673C0; // type:function size:0xAC
fn_8016746C = .text:0x8016746C; // type:function size:0x8
fn_80167474 = .text:0x80167474; // type:function size:0x58
fn_801674CC = .text:0x801674CC; // type:function size:0x58
fn_80167524 = .text:0x80167524; // type:function size:0x20
fn_80167544 = .text:0x80167544; // type:function size:0x9C
fn_801675E0 = .text:0x801675E0; // type:function size:0x74
fn_80167654 = .text:0x80167654; // type:function size:0x70
fn_801676C4 = .text:0x801676C4; // type:function size:0x34
fn_801676F8 = .text:0x801676F8; // type:function size:0x5C
fn_80167754 = .text:0x80167754; // type:function size:0x68
fn_801677BC = .text:0x801677BC; // type:function size:0x38
fn_801677F4 = .text:0x801677F4; // type:function size:0x2C
fn_80167820 = .text:0x80167820; // type:function size:0xDC
fn_801678FC = .text:0x801678FC; // type:function size:0x28
fn_80167924 = .text:0x80167924; // type:function size:0x44
fn_80167968 = .text:0x80167968; // type:function size:0x414
fn_80167D7C = .text:0x80167D7C; // type:function size:0x50
fn_80167DCC = .text:0x80167DCC; // type:function size:0x74
fn_80167E40 = .text:0x80167E40; // type:function size:0x34
fn_80167E74 = .text:0x80167E74; // type:function size:0x8C
fn_80167F00 = .text:0x80167F00; // type:function size:0xDC
fn_80167FDC = .text:0x80167FDC; // type:function size:0xAC
fn_80168088 = .text:0x80168088; // type:function size:0xB0
fn_80168138 = .text:0x80168138; // type:function size:0x84
fn_801681BC = .text:0x801681BC; // type:function size:0x6C
fn_80168228 = .text:0x80168228; // type:function size:0x8C
fn_801682B4 = .text:0x801682B4; // type:function size:0x58
